,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dingle,11.0,122.67,75.83,91,99,3.96,PH,1595367081
1,kuznechnoye,61.12,29.87,64.99,91,100,5.57,RU,1595367648
2,bubaque,11.28,-15.83,79.36,79,100,7.0,GW,1595367302
3,victoria,22.29,114.16,82.0,88,1,5.01,HK,1595366992
4,ancud,-41.87,-73.82,48.2,76,100,3.36,CL,1595367281
5,punta arenas,-53.15,-70.92,28.4,86,13,4.7,CL,1595367066
6,mount gambier,-37.83,140.77,46.4,93,90,5.82,AU,1595367302
7,ushuaia,-54.8,-68.3,33.8,87,39,4.7,AR,1595367034
8,atuona,-9.8,-139.03,79.38,74,1,16.91,PF,1595367084
9,gat,31.61,34.76,78.01,78,0,1.39,IL,1595367255
10,busselton,-33.65,115.33,50.0,80,3,12.95,AU,1595367063
11,bethel,41.37,-73.41,88.0,45,1,8.05,US,1595367232
12,hobart,-42.88,147.33,46.4,65,75,11.41,AU,1595367126
13,banamba,13.55,-7.45,82.67,61,27,7.99,ML,1595367650
14,kodiak,57.79,-152.41,73.4,40,1,12.75,US,1595367186
16,new norfolk,-42.78,147.06,46.0,80,100,1.01,AU,1595367207
17,norrtalje,59.76,18.7,61.0,81,100,1.99,SE,1595367651
18,ville-marie,47.33,-79.43,73.4,49,1,3.47,CA,1595367652
19,albany,42.6,-73.97,90.0,43,3,7.54,US,1595367002
20,georgetown,5.41,100.34,77.0,94,40,4.7,MY,1595367193
21,hermanus,-34.42,19.23,46.99,96,0,3.4,ZA,1595367204
23,khatanga,71.97,102.5,55.6,63,43,11.01,RU,1595367071
24,mlalo,-4.93,38.93,68.79,90,84,6.82,TZ,1595367653
25,samarai,-10.62,150.67,76.59,79,95,15.66,PG,1595367325
26,camacha,33.08,-16.33,69.8,73,75,13.87,PT,1595367369
27,mataura,-46.19,168.86,39.0,83,93,3.0,NZ,1595367204
28,kasongo-lunda,-6.47,16.82,69.4,28,0,0.81,CD,1595367654
29,east london,-33.02,27.91,65.19,29,0,7.0,ZA,1595367244
30,muros,42.78,-9.06,68.0,77,0,11.99,ES,1595367262
31,ygatimi,-24.08,-55.5,76.1,46,84,5.12,PY,1595367654
32,qaanaaq,77.48,-69.36,48.07,59,37,5.57,GL,1595367216
33,tazmalt,36.39,4.4,75.2,73,0,3.36,DZ,1595367655
34,togur,58.36,82.83,56.46,88,98,8.28,RU,1595367655
35,rikitea,-23.12,-134.97,65.93,64,74,18.84,PF,1595367205
36,longyearbyen,78.22,15.64,50.0,81,75,4.7,SJ,1595367217
37,ayagoz,47.97,80.44,64.87,76,27,5.14,KZ,1595367656
38,bredasdorp,-34.53,20.04,51.8,93,0,4.7,ZA,1595367202
39,bulgan,48.81,103.53,59.95,67,81,0.76,MN,1595367656
40,ebeltoft,56.19,10.68,53.6,76,0,9.17,DK,1595367656
41,srednekolymsk,67.45,153.68,78.33,31,19,17.81,RU,1595367324
42,puerto ayora,-0.74,-90.35,78.8,61,75,18.34,EC,1595367206
43,tessalit,20.2,1.01,92.86,28,84,17.87,ML,1595367583
44,kangaatsiaq,68.31,-53.46,47.84,79,100,2.66,GL,1595367320
45,clyde river,70.47,-68.59,46.4,93,90,9.17,CA,1595367208
46,bluff,-46.6,168.33,39.0,83,99,3.0,NZ,1595367201
47,mahebourg,-20.41,57.7,69.8,64,75,14.99,MU,1595367258
48,port alfred,-33.59,26.89,67.95,26,0,8.99,ZA,1595367201
49,bambanglipuro,-7.95,110.28,74.16,90,92,5.35,ID,1595367588
50,sisimiut,66.94,-53.67,56.93,67,100,6.78,GL,1595367658
51,norman wells,65.28,-126.83,55.4,82,90,14.99,CA,1595367228
52,nikolskoye,59.7,30.79,64.0,77,40,8.95,RU,1595367229
53,ponta do sol,32.67,-17.1,71.6,68,20,13.87,PT,1595367226
54,raudeberg,61.99,5.14,51.8,81,75,12.75,NO,1595367460
55,youhao,47.87,128.83,63.9,67,28,3.15,CN,1595367659
56,tiksi,71.69,128.87,49.12,88,97,3.2,RU,1595367252
57,kavieng,-2.57,150.8,82.96,73,4,6.15,PG,1595367214
58,cherskiy,68.75,161.3,75.36,35,47,8.88,RU,1595367089
59,jamestown,42.1,-79.24,80.01,69,1,3.36,US,1595366948
60,orange walk,17.83,-88.83,91.4,63,20,8.05,BZ,1595367660
61,yellowknife,62.46,-114.35,77.0,60,75,13.87,CA,1595367028
62,faanui,-16.48,-151.75,77.2,81,42,23.47,PF,1595367243
63,mala,-12.66,-76.63,63.37,74,22,5.21,PE,1595367661
64,casino,-28.87,153.05,53.6,87,100,5.82,AU,1595367662
65,khani,41.96,42.96,71.6,94,90,5.82,GE,1595367327
66,ilulissat,69.22,-51.1,51.8,53,99,3.36,GL,1595366983
67,kirakira,-10.45,161.92,79.9,73,19,7.47,SB,1595367600
68,geraldton,-28.77,114.6,48.2,93,0,8.05,AU,1595367044
69,hithadhoo,-0.6,73.08,83.88,72,80,5.55,MV,1595367102
70,port lincoln,-34.73,135.87,49.08,73,10,5.95,AU,1595367356
71,kiama,-34.68,150.87,45.0,87,38,4.5,AU,1595367664
72,linjiang,41.81,126.91,67.21,70,55,1.41,CN,1595367664
73,katsuura,35.13,140.3,78.01,90,84,4.0,JP,1595367183
74,sambava,-14.27,50.17,68.95,77,14,14.97,MG,1595367301
75,hilo,19.73,-155.09,84.2,62,20,9.17,US,1595367006
76,saldanha,-33.01,17.94,53.6,93,0,5.82,ZA,1595367208
77,at-bashi,41.17,75.81,49.86,71,67,0.4,KG,1595367665
78,barmer,25.75,71.38,84.63,69,82,14.83,IN,1595367665
80,lebu,-37.62,-73.65,51.15,84,98,8.3,CL,1595367277
81,avarua,-21.21,-159.78,77.0,83,64,23.04,CK,1595367050
82,xudat,41.63,48.68,76.21,78,97,9.01,AZ,1595367666
83,barrow,71.29,-156.79,33.8,80,90,8.05,US,1595367231
84,sloboda,51.14,40.3,60.87,91,21,7.07,RU,1595367666
85,nanortalik,60.14,-45.24,52.18,66,98,14.74,GL,1595367183
86,zhezkazgan,47.8,67.71,70.9,60,55,3.33,KZ,1595367667
87,cidreira,-30.18,-50.21,66.36,67,100,6.46,BR,1595367203
88,sao mateus do maranhao,-4.04,-44.48,79.66,61,54,3.56,BR,1595367667
89,kontagora,10.4,5.47,73.31,92,7,3.31,NG,1595367550
90,lavrentiya,65.58,-171.0,48.85,64,64,2.82,RU,1595367126
91,esperance,-33.87,121.9,46.4,75,0,18.34,AU,1595367245
92,wattegama,6.8,81.48,76.68,85,100,4.85,LK,1595367668
93,oktyabrskoye,43.06,44.74,68.0,82,97,4.47,RU,1595367448
94,san francisco,37.77,-122.42,68.0,60,75,19.46,US,1595367031
95,chuy,-33.7,-53.46,65.71,84,100,7.18,UY,1595367291
96,sokoni,-6.43,39.55,77.0,78,20,9.17,TZ,1595367439
97,severo-kurilsk,50.68,156.12,51.64,83,25,8.97,RU,1595367262
98,port-gentil,-0.72,8.78,75.2,94,20,8.46,GA,1595367212
99,baruun-urt,46.68,113.28,64.17,66,0,6.2,MN,1595367096
100,ridgecrest,35.62,-117.67,107.6,8,40,14.99,US,1595367670
101,lola,7.8,-8.53,69.75,96,74,3.49,GN,1595367670
102,kapaa,22.08,-159.32,82.4,69,40,16.11,US,1595367209
103,hobyo,5.35,48.53,76.89,78,84,25.5,SO,1595367551
104,anadyr,64.75,177.48,55.4,66,8,4.47,RU,1595367296
105,tamala,52.54,43.25,58.59,95,72,5.41,RU,1595367671
106,tuktoyaktuk,69.45,-133.04,42.8,75,90,5.82,CA,1595367274
107,keti bandar,24.14,67.45,85.91,73,85,14.65,PK,1595367671
108,elat,29.56,34.95,91.4,33,0,13.87,IL,1595367671
109,dalbandin,28.89,64.41,78.53,68,0,9.42,PK,1595367298
110,portland,45.52,-122.68,88.0,39,20,10.29,US,1595367120
111,champerico,14.3,-91.92,87.8,70,75,6.93,GT,1595367672
112,pacific grove,36.62,-121.92,61.0,89,29,8.01,US,1595367332
113,yenagoa,4.92,6.26,73.06,93,100,2.66,NG,1595367592
114,saint-pierre,-21.34,55.48,64.0,82,20,8.05,RE,1595367147
115,asfi,32.3,-9.24,69.76,88,0,8.63,MA,1595367673
116,honiara,-9.43,159.95,75.2,88,20,3.36,SB,1595367272
117,sitka,57.05,-135.33,57.2,87,75,6.93,US,1595367215
118,willowmore,-33.29,23.49,50.34,42,0,2.48,ZA,1595367673
119,airai,-8.93,125.41,53.89,98,83,3.83,TL,1595367216
120,bell ville,-32.63,-62.69,53.01,96,100,4.0,AR,1595367674
121,fortuna,40.6,-124.16,72.0,77,1,14.99,US,1595367165
122,fomboni,-12.28,43.74,75.94,72,0,15.95,KM,1595367674
123,burgeo,47.62,-57.62,65.07,77,16,16.22,CA,1595367675
124,isangel,-19.55,169.27,71.56,64,64,12.5,VU,1595367269
125,bijie,27.31,105.29,65.12,91,100,10.31,CN,1595367675
126,ginda,30.69,78.49,58.8,72,0,4.07,IN,1595367675
127,napanee,44.25,-76.95,80.01,64,75,6.93,CA,1595367675
128,sundsvall,62.39,17.31,55.99,71,97,8.05,SE,1595367676
129,guerrero negro,27.98,-114.06,75.97,57,10,18.25,MX,1595367250
130,broome,42.25,-75.83,82.99,57,40,6.93,US,1595367588
131,ruidoso,33.33,-105.67,75.0,64,1,3.36,US,1595367676
132,trincomalee,8.57,81.23,81.61,76,100,9.33,LK,1595367677
133,namibe,-15.2,12.15,67.66,66,10,4.7,AO,1595367113
134,bhayavadar,21.85,70.25,81.34,85,67,6.49,IN,1595367677
135,baykit,61.67,96.37,54.75,71,100,1.95,RU,1595367677
136,husavik,66.04,-17.34,51.8,71,90,9.17,IS,1595367209
137,mastic beach,40.77,-72.85,88.0,48,1,11.41,US,1595367677
138,saint-francois,46.42,3.91,75.2,57,100,4.7,FR,1595367538
139,saint george,37.1,-113.58,98.6,17,1,17.22,US,1595367006
140,calbuco,-41.77,-73.13,50.0,71,90,4.7,CL,1595367678
141,dryden,49.78,-92.75,64.4,72,75,3.36,CA,1595367678
142,ahipara,-35.17,173.17,53.42,74,67,25.55,NZ,1595367096
143,olafsvik,64.89,-23.71,49.57,72,100,2.26,IS,1595367255
144,constitucion,-35.33,-72.42,51.91,80,97,9.73,CL,1595367180
145,lufilufi,-13.87,-171.6,81.93,73,54,9.46,WS,1595367679
146,puerto narino,-3.77,-70.38,87.8,66,40,3.36,CO,1595367679
147,xuddur,4.12,43.89,71.55,75,41,20.54,SO,1595367616
148,hervey bay,-25.3,152.85,59.0,79,100,5.99,AU,1595367329
149,sao gabriel da cachoeira,-0.13,-67.09,82.4,78,40,8.05,BR,1595367457
150,igrim,63.19,64.42,56.61,70,0,0.98,RU,1595367619
151,wierden,52.35,6.58,57.0,75,3,1.01,NL,1595367681
152,butaritari,3.07,172.79,79.83,83,100,14.45,KI,1595367079
153,castro,-24.79,-50.01,59.16,81,1,3.62,BR,1595367078
154,rundu,-17.93,19.77,57.2,35,0,3.36,NA,1595367681
155,ossora,59.24,163.07,54.88,67,18,10.54,RU,1595367681
156,saint-philippe,-21.36,55.77,64.0,82,20,8.05,RE,1595367202
157,takoradi,4.88,-1.76,75.67,92,100,8.21,GH,1595367475
158,aksu,41.12,80.26,75.65,37,100,8.46,CN,1595367629
159,saint-leu,-21.15,55.28,64.0,82,20,8.05,RE,1595367682
160,chokurdakh,70.63,147.92,76.12,40,100,13.02,RU,1595367242
161,timmins,48.47,-81.33,73.4,46,75,6.93,CA,1595367683
162,starogard gdanski,53.96,18.53,55.0,81,1,5.82,PL,1595367683
163,vila franca do campo,37.72,-25.43,68.0,72,20,4.7,PT,1595367248
164,cabo san lucas,22.89,-109.91,93.2,48,20,19.46,MX,1595367223
165,arlit,18.74,7.39,95.0,26,1,1.99,NE,1595367684
166,krasnoslobodsk,48.71,44.57,66.2,52,10,4.47,RU,1595367684
167,vestmannaeyjar,63.44,-20.27,51.89,83,100,8.59,IS,1595367260
168,nieuw amsterdam,5.88,-55.08,78.8,94,40,9.17,SR,1595367509
169,winnemucca,40.97,-117.74,98.6,9,1,4.7,US,1595367684
170,montepuez,-13.13,39.0,62.06,73,16,7.2,MZ,1595367685
171,kuroishi,40.64,140.59,75.0,93,82,4.18,JP,1595367685
172,simbahan,6.3,120.58,83.34,72,100,6.89,PH,1595367685
173,laguna,38.42,-121.42,84.0,44,1,8.05,US,1595367131
174,lompoc,34.64,-120.46,66.2,68,68,19.46,US,1595367087
175,paramonga,-10.67,-77.83,63.88,74,82,8.66,PE,1595367686
176,tasiilaq,65.61,-37.64,48.2,70,96,8.05,GL,1595367239
177,maltahohe,-24.83,16.98,47.62,45,0,5.14,NA,1595367686
178,bambous virieux,-20.34,57.76,69.8,64,75,14.99,MU,1595367233
179,college,64.86,-147.8,55.4,76,90,14.99,US,1595367306
180,deputatskiy,69.3,139.9,77.59,44,81,2.35,RU,1595367291
181,tautira,-17.73,-149.15,82.4,69,20,5.82,PF,1595367377
182,port elizabeth,-33.92,25.57,48.2,81,0,6.93,ZA,1595367219
183,iqaluit,63.75,-68.51,48.2,93,90,5.82,CA,1595367472
184,gualeguaychu,-33.01,-58.52,66.99,84,100,1.01,AR,1595367687
185,saharsa,25.88,86.6,79.48,88,99,2.75,IN,1595367688
186,vanderhoof,54.02,-124.02,76.8,38,32,9.4,CA,1595367688
187,torbay,47.67,-52.73,77.0,69,20,20.8,CA,1595367201
188,beringovskiy,63.05,179.32,49.1,70,0,5.08,RU,1595367449
189,auki,-8.77,160.7,80.87,72,43,9.08,SB,1595367689
190,port hardy,50.7,-127.42,62.6,88,75,9.17,CA,1595367689
191,lagoa,39.05,-27.98,69.44,76,0,4.45,PT,1595367265
192,drayton valley,53.22,-114.99,71.01,64,41,5.01,CA,1595367690
193,haimen,23.19,116.61,80.6,94,20,2.24,CN,1595367690
194,santa rosa,14.31,121.11,78.8,83,100,5.82,PH,1595367690
195,oskarshamn,57.26,16.45,55.0,74,39,5.99,SE,1595367690
196,hirara,24.8,125.28,84.2,81,94,10.63,JP,1595367630
197,kiunga,-6.12,141.29,74.07,97,100,2.15,PG,1595367691
198,acapulco,16.86,-99.89,86.0,74,75,5.82,MX,1595367274
200,vetlanda,57.43,15.08,51.8,93,70,3.36,SE,1595367691
201,alofi,-19.06,-169.92,78.8,88,68,6.93,NU,1595367296
202,quatre cocos,-20.21,57.76,69.8,64,75,14.99,MU,1595367692
203,evensk,61.95,159.23,65.7,46,0,3.83,RU,1595367312
204,vaini,-21.2,-175.2,73.4,69,20,3.13,TO,1595367211
205,souillac,-20.52,57.52,69.8,64,75,14.99,MU,1595367277
206,te anau,-45.42,167.72,36.07,84,33,2.44,NZ,1595367243
207,mitsamiouli,-11.38,43.28,76.69,61,0,10.45,KM,1595367693
208,port blair,11.67,92.75,81.19,79,98,6.02,IN,1595367074
209,fare,-16.7,-151.02,77.13,80,31,24.72,PF,1595367693
210,witu,-2.39,40.44,75.92,76,97,16.11,KE,1595367693
211,cleburne,32.35,-97.39,93.0,55,75,9.17,US,1595367693
212,caravelas,-17.71,-39.25,69.58,76,0,4.29,BR,1595367546
213,klaksvik,62.23,-6.59,50.0,87,2,6.93,FO,1595367104
214,zambezi,-13.54,23.1,54.93,53,0,4.16,ZM,1595367694
215,ribeira grande,38.52,-28.7,71.6,73,75,6.93,PT,1595367210
216,kozluk,38.19,41.49,68.0,56,0,5.82,TR,1595367694
217,kaitangata,-46.28,169.85,42.01,71,25,8.01,NZ,1595367124
218,sarangani,5.4,125.46,83.39,73,93,5.21,PH,1595367330
219,rancho palos verdes,33.74,-118.39,73.99,73,20,12.75,US,1595367686
221,leh,34.17,77.58,49.96,55,50,6.69,IN,1595367312
222,tuy hoa,13.08,109.3,76.33,83,18,3.71,VN,1595367287
223,kaniama,-7.57,24.18,66.0,40,0,4.54,CD,1595367696
224,ribeirao pires,-23.71,-46.41,77.0,41,0,4.7,BR,1595367696
225,lazaro cardenas,17.96,-102.2,85.87,74,76,10.85,MX,1595367442
226,touros,-5.2,-35.46,75.2,78,75,5.82,BR,1595367156
227,flin flon,54.77,-101.86,75.2,53,40,10.29,CA,1595367697
228,coihaique,-45.58,-72.07,37.4,64,75,9.17,CL,1595367457
229,iberia,29.95,-91.75,87.8,83,75,12.75,US,1595367697
230,vizinga,61.07,50.1,55.22,96,41,5.66,RU,1595367697
231,padang,-0.95,100.35,77.67,81,100,3.44,ID,1595367543
232,taga,46.95,24.05,66.2,88,40,6.93,RO,1595367452
233,horsham,51.06,-0.33,60.8,72,47,4.7,GB,1595367573
234,tarauaca,-8.16,-70.77,84.06,62,75,2.13,BR,1595367684
235,avtury,43.16,46.0,73.4,64,100,6.71,RU,1595367698
236,sao filipe,14.9,-24.5,77.52,78,64,3.38,CV,1595367314
237,riyadh,24.69,46.72,100.4,12,28,8.05,SA,1595367574
238,sorong,-0.88,131.25,77.13,87,24,8.1,ID,1595367118
239,vidisha,23.53,77.82,78.62,82,85,9.15,IN,1595367699
240,thompson,55.74,-97.86,80.6,32,75,14.99,CA,1595367103
241,tonj,7.27,28.68,71.29,94,98,3.51,SS,1595367243
242,la ronge,55.1,-105.28,78.8,41,75,4.7,CA,1595367244
243,parfino,57.97,31.65,60.37,96,94,11.3,RU,1595367700
244,marienburg,54.04,19.03,55.0,81,0,5.82,PL,1595367700
245,ulladulla,-35.35,150.47,45.0,75,11,12.75,AU,1595367626
246,tateyama,34.98,139.87,78.01,91,94,1.01,JP,1595367460
247,puerto ayacucho,5.66,-67.62,87.8,52,40,6.93,VE,1595367701
248,raton,36.9,-104.44,84.2,30,75,10.29,US,1595367701
249,bassano,50.78,-112.47,79.0,53,94,8.01,CA,1595367701
250,cayenne,4.93,-52.33,82.4,69,79,6.93,GF,1595367701
252,mount isa,-20.73,139.5,59.0,30,0,10.29,AU,1595367429
253,pisco,-13.7,-76.22,64.99,77,5,11.41,PE,1595367574
254,palembang,-2.92,104.75,73.02,97,41,3.06,ID,1595367702
255,ayan,56.45,138.17,51.76,95,100,16.71,RU,1595367332
256,plouzane,48.38,-4.62,59.0,76,41,6.93,FR,1595367703
257,tombouctou,20.0,-3.0,102.99,13,27,7.07,ML,1595367703
258,amga,60.9,131.96,59.29,68,99,10.2,RU,1595367216
259,chippewa falls,44.94,-91.39,77.0,69,75,6.93,US,1595367658
260,zharkent,44.16,80.0,70.93,39,64,2.95,KZ,1595367703
261,santa maria,-29.68,-53.81,80.6,54,100,4.7,BR,1595367315
262,henties bay,-22.12,14.28,64.99,33,0,1.01,NA,1595367273
263,biloela,-24.42,150.5,59.27,74,100,14.56,AU,1595367704
264,bukachacha,52.98,116.92,54.54,71,12,2.06,RU,1595367704
266,hami,42.8,93.45,73.09,46,21,9.75,CN,1595367319
267,praia,14.92,-23.51,80.6,74,30,10.29,CV,1595367509
268,brae,60.4,-1.35,50.0,93,4,1.21,GB,1595367218
269,natal,-5.79,-35.21,77.0,73,40,10.29,BR,1595367705
270,nagato,34.38,131.2,78.8,83,75,3.36,JP,1595367706
271,micco,27.88,-80.5,86.0,75,100,6.33,US,1595367706
272,miles city,46.41,-105.84,84.2,25,1,5.82,US,1595367706
273,vitry-le-francois,48.73,4.58,68.0,37,0,5.82,FR,1595367644
274,adeje,28.12,-16.73,73.4,69,20,14.99,ES,1595367507
275,dikson,73.51,80.55,39.79,93,100,9.24,RU,1595367235
276,canalete,8.68,-76.2,89.6,66,75,5.82,CO,1595367707
277,dunedin,-45.87,170.5,43.0,71,38,5.99,NZ,1595367060
278,berdigestyakh,62.1,126.7,58.91,76,27,9.82,RU,1595367708
279,sechura,-5.56,-80.82,71.29,62,96,16.96,PE,1595367576
280,belmonte,-15.86,-38.88,73.4,64,0,3.36,BR,1595367462
281,saskylakh,71.92,114.08,46.22,87,100,16.78,RU,1595367211
282,san vicente,-26.62,-54.13,63.79,82,99,1.95,AR,1595367708
