,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
283,los altos,37.39,-122.11,79.0,64,75,16.11,US,1595367708
284,zhangjiakou,40.81,114.88,66.76,70,0,3.78,CN,1595367576
285,monrovia,6.3,-10.8,77.0,86,100,8.5,LR,1595367709
286,arraial do cabo,-22.97,-42.03,75.2,88,0,8.05,BR,1595367090
287,graaff-reinet,-32.25,24.53,55.99,25,0,7.54,ZA,1595367606
288,santa fe,-31.63,-60.7,63.0,79,100,1.99,AR,1595367612
289,bengkulu,-3.8,102.27,76.33,88,93,7.02,ID,1595367211
290,provideniya,64.38,-173.3,46.4,87,90,4.47,RU,1595367069
291,ola,59.58,151.28,59.58,67,99,1.86,RU,1595367710
292,karratha,-20.74,116.85,66.07,71,0,5.7,AU,1595367303
293,roswell,34.02,-84.36,78.8,94,75,3.36,US,1595367500
294,codrington,-38.27,141.97,49.3,80,100,6.4,AU,1595367073
295,awbari,26.59,12.78,85.39,21,0,15.21,LY,1595367261
296,kongolo,-5.38,27.0,79.3,37,100,2.44,CD,1595367711
297,pevek,69.7,170.31,50.14,57,100,2.84,RU,1595367213
298,lata,40.16,-8.33,73.0,76,35,4.38,PT,1595367468
299,farah,32.5,62.5,74.41,20,0,5.32,AF,1595367712
300,yuancheng,36.65,107.79,63.14,81,90,5.48,CN,1595367712
301,mayo,38.89,-76.51,93.99,52,1,5.82,US,1595367712
302,synya,65.37,58.04,56.61,73,0,4.25,RU,1595367713
303,sabha,27.04,14.43,82.06,22,0,11.72,LY,1595367713
304,iracoubo,5.48,-53.2,78.57,84,84,10.11,GF,1595367713
305,ponta delgada,37.73,-25.67,68.0,72,20,4.7,PT,1595367713
306,comodoro rivadavia,-45.87,-67.5,39.2,86,40,5.82,AR,1595367216
307,antofagasta,-23.65,-70.4,59.0,77,75,12.75,CL,1595367311
308,ozinki,51.18,49.68,70.5,56,100,5.06,RU,1595367714
309,atar,20.52,-13.05,95.07,30,58,9.93,MR,1595367287
310,ulverstone,-41.15,146.17,44.01,71,20,5.01,AU,1595367714
311,maromitsa,59.87,48.01,58.3,96,50,8.81,RU,1595367715
312,baghdad,33.34,44.4,91.4,21,0,3.36,IQ,1595367507
313,bandarbeyla,9.49,50.81,76.64,79,0,33.98,SO,1595367145
314,finschhafen,-6.6,147.87,78.64,81,79,7.14,PG,1595367715
315,sterling,39.01,-77.43,97.0,39,75,9.17,US,1595367572
316,rio gallegos,-51.62,-69.22,30.2,86,0,6.93,AR,1595367716
317,leshukonskoye,64.9,45.76,58.06,77,0,5.28,RU,1595367716
318,hambantota,6.12,81.12,79.97,84,100,10.71,LK,1595367208
319,salinopolis,-0.61,-47.36,79.07,84,14,10.04,BR,1595367504
320,faenza,44.29,11.88,75.0,83,0,7.16,IT,1595367717
321,abha,18.22,42.51,69.8,82,87,4.5,SA,1595367592
323,avera,33.19,-82.53,91.4,52,1,5.82,US,1595367717
324,san patricio,19.22,-104.7,91.4,70,40,23.04,MX,1595367220
325,kaeo,-35.1,173.78,51.01,3,14,7.0,NZ,1595367584
326,noumea,-22.28,166.46,69.01,88,75,3.36,NC,1595367121
327,panama city,8.99,-79.52,80.6,88,75,2.24,PA,1595367621
328,cumana,10.46,-64.18,87.8,58,88,18.34,VE,1595367719
329,khasan,42.43,130.64,70.45,76,86,7.25,RU,1595367719
330,athabasca,54.72,-113.29,71.17,75,99,9.04,CA,1595367719
331,black diamond,47.31,-122.0,82.99,57,0,6.15,US,1595367719
332,dawson creek,55.77,-120.24,62.6,88,40,10.56,CA,1595367720
333,thinadhoo,0.53,72.93,84.63,71,99,10.98,MV,1595367720
334,tanout,14.97,8.89,86.74,45,9,7.78,NE,1595367517
335,the valley,18.22,-63.06,86.0,66,20,12.75,AI,1595367117
336,faya,18.39,42.45,69.8,82,94,5.59,SA,1595367245
337,warrington,53.39,-2.58,60.01,82,40,4.7,GB,1595367721
338,karakol,42.49,78.39,54.1,66,100,1.68,KG,1595367721
339,buchanan,5.88,-10.05,76.39,89,100,7.78,LR,1595367178
341,maitum,6.04,124.5,78.49,77,100,3.96,PH,1595367722
342,margate,51.38,1.39,60.01,71,5,1.01,GB,1595367051
343,narsaq,60.92,-46.05,64.4,36,41,8.05,GL,1595367272
344,ulagan,50.63,87.96,54.63,80,100,1.9,RU,1595367723
345,sao joao da barra,-21.64,-41.05,75.2,83,0,11.41,BR,1595367286
346,zacatepec,18.65,-99.2,87.01,54,40,6.93,MX,1595367723
347,urucara,-2.54,-57.76,82.63,61,74,2.35,BR,1595367724
348,trabzon,40.92,39.83,75.2,64,75,5.82,TR,1595367724
349,mareeba,-17.0,145.43,68.0,96,85,3.71,AU,1595367724
350,astana,51.18,71.45,59.0,77,57,13.42,KZ,1595367724
351,ust-nera,64.57,143.2,74.43,41,45,6.08,RU,1595367621
352,san cristobal,7.77,-72.22,86.0,58,75,8.05,VE,1595367218
353,half moon bay,37.46,-122.43,77.0,77,75,5.82,US,1595367469
354,epe,6.58,3.98,76.21,90,100,6.13,NG,1595367534
355,adrar,20.5,-10.07,94.55,21,82,5.28,MR,1595367450
357,hualmay,-11.1,-77.61,63.45,74,63,8.14,PE,1595367327
358,ulaanbaatar,47.91,106.88,50.0,71,78,5.12,MN,1595367559
359,okhotsk,59.38,143.3,59.27,68,0,1.01,RU,1595367726
360,fengzhen,40.44,113.15,62.42,82,34,3.78,CN,1595367726
361,mwene-ditu,-7.0,23.45,68.5,36,0,3.06,CD,1595367727
362,stephenville,32.22,-98.2,93.0,43,40,5.82,US,1595367727
363,lagos,6.58,3.75,78.8,88,20,3.36,NG,1595367494
364,doha,25.29,51.53,95.0,75,18,4.7,QA,1595367707
365,jackson,42.42,-122.83,97.0,28,1,5.95,US,1595367728
366,jaque,7.52,-78.17,79.45,81,100,5.1,PA,1595367728
367,menongue,-14.66,17.69,52.65,45,0,4.76,AO,1595367498
368,salalah,17.02,54.09,80.6,94,75,3.36,OM,1595367216
369,praia da vitoria,38.73,-27.07,75.2,64,20,5.44,PT,1595367728
370,tilichiki,60.47,166.1,55.67,65,0,3.4,RU,1595367524
371,jieshou,33.26,115.36,71.91,97,100,12.48,CN,1595367729
372,tramore,52.16,-7.15,60.01,82,80,5.82,IE,1595367729
373,rawson,-43.3,-65.1,43.59,72,100,20.13,AR,1595367229
374,hay river,60.82,-115.8,71.6,68,75,3.36,CA,1595367299
375,poum,-20.23,164.02,69.12,63,2,8.41,NC,1595367314
376,kawalu,-7.38,108.21,70.54,92,77,1.1,ID,1595367629
377,ahuimanu,21.44,-157.84,84.2,58,20,11.41,US,1595367502
378,los llanos de aridane,28.66,-17.92,73.4,69,75,16.11,ES,1595367262
379,vardo,70.37,31.11,53.6,93,77,4.7,NO,1595367269
380,hirado,33.36,129.55,80.01,94,75,5.82,JP,1595367731
381,merauke,-8.47,140.33,75.99,87,82,9.75,ID,1595367731
382,huilong,31.81,121.66,82.0,99,50,1.99,CN,1595367731
383,san quintin,30.48,-115.95,72.03,67,10,17.43,MX,1595367732
384,neuquen,-38.95,-68.06,44.6,87,90,6.93,AR,1595367563
385,gigmoto,13.78,124.39,80.49,81,100,1.5,PH,1595367450
386,dawei,14.08,98.2,77.25,88,100,2.26,MM,1595367732
387,korsakov,46.63,142.78,60.8,87,90,4.47,RU,1595367733
388,milazzo,38.22,15.24,77.0,75,0,4.0,IT,1595367531
389,linhares,-19.39,-40.07,68.2,87,9,4.09,BR,1595367273
390,straumen,63.87,11.3,54.0,81,75,19.46,NO,1595367734
391,kristiinankaupunki,62.27,21.38,58.08,82,100,13.4,FI,1595367734
392,wukari,7.85,9.78,74.17,92,82,4.9,NG,1595367734
393,maniitsoq,65.42,-52.9,51.28,78,94,5.57,GL,1595367734
394,jalu,29.03,21.55,79.29,43,0,17.63,LY,1595367735
395,orahovac,42.4,20.65,66.2,68,0,1.12,XK,1595367735
396,port moresby,-9.44,147.18,74.52,89,83,11.01,PG,1595367735
397,saint-joseph,-21.37,55.62,64.0,82,20,8.05,RE,1595367735
398,jyvaskyla,62.24,25.72,59.0,87,61,1.12,FI,1595367735
399,flinders,-34.58,150.86,42.01,83,35,1.01,AU,1595367237
400,ellensburg,47.0,-120.55,95.0,19,1,19.46,US,1595367736
401,tuatapere,-46.13,167.68,39.0,83,77,3.0,NZ,1595367308
402,santa marta,11.24,-74.2,82.9,79,19,13.11,CO,1595367641
403,dubbo,-32.25,148.62,39.2,93,86,13.87,AU,1595367736
404,lampang,18.33,99.5,75.99,86,100,0.2,TH,1595367737
405,san jose de rio tinto,14.93,-85.7,89.01,46,28,4.61,HN,1595367737
406,genhe,50.78,121.52,56.3,64,42,1.54,CN,1595367325
407,kahului,20.89,-156.47,87.8,52,20,13.87,US,1595367280
408,nsawam,5.81,-0.35,78.8,83,75,10.29,GH,1595367738
409,longhua,23.61,114.19,76.51,82,0,0.54,CN,1595367738
410,sun prairie,43.18,-89.21,77.0,65,90,9.17,US,1595367675
411,chifeng,42.27,118.96,69.85,72,25,3.65,CN,1595367739
412,nouadhibou,20.93,-17.03,75.2,73,0,10.29,MR,1595367544
413,carlisle,40.2,-77.19,95.0,36,75,5.82,US,1595367739
414,elbistan,38.21,37.2,64.27,56,0,5.91,TR,1595367739
415,kampot,10.62,104.18,77.0,94,40,3.36,KH,1595367739
416,omboue,-1.57,9.26,72.88,88,63,4.63,GA,1595367740
417,verkhoyansk,67.54,133.38,78.01,37,17,14.36,RU,1595367249
418,katobu,-4.94,122.53,73.89,90,0,4.63,ID,1595367610
419,progreso,21.28,-89.67,90.0,62,75,5.82,MX,1595367244
420,aykhal,66.0,111.5,44.6,93,90,6.71,RU,1595367741
421,suwa,36.04,138.11,70.0,96,2,1.68,JP,1595367741
423,jacareacanga,-6.22,-57.75,82.04,51,27,0.89,BR,1595367613
424,tabas,33.6,56.92,93.2,13,0,6.93,IR,1595367225
426,suwannaphum,15.6,103.8,84.99,77,52,4.61,TH,1595367742
427,gobabis,-22.45,18.97,51.8,34,0,2.24,NA,1595367241
428,cabedelo,-6.98,-34.83,75.2,78,20,8.05,BR,1595367583
429,olinda,-8.01,-34.86,78.8,69,40,12.75,BR,1595367249
430,houma,29.6,-90.72,89.6,70,75,11.41,US,1595367743
431,la roche-sur-yon,46.67,-1.43,73.99,49,3,8.05,FR,1595367743
432,rongcheng,30.63,117.85,75.58,90,74,3.04,CN,1595367744
433,karasjok,69.47,25.51,53.6,93,75,10.29,NO,1595367744
434,kitimat,54.05,-128.65,71.01,71,57,4.0,CA,1595367745
435,hazaribag,23.98,85.35,74.26,85,94,4.65,IN,1595367745
436,elverum,60.88,11.56,51.01,90,90,1.01,NO,1595367745
437,yumen,40.28,97.2,74.43,31,90,20.94,CN,1595367059
438,atbasar,51.8,68.33,58.17,79,100,9.22,KZ,1595367452
439,fereydun kenar,36.69,52.52,80.6,83,0,4.7,IR,1595367746
440,smithers,54.78,-127.17,68.0,68,40,2.24,CA,1595367592
441,korla,41.76,86.15,75.99,82,28,1.01,CN,1595367256
442,breves,-1.68,-50.48,81.3,65,37,2.46,BR,1595367658
443,mancio lima,-7.61,-72.9,89.6,66,75,2.24,BR,1595367747
444,yinchuan,38.47,106.27,71.11,62,37,5.82,CN,1595367747
445,kununurra,-15.77,128.73,64.4,35,1,6.93,AU,1595367747
446,sakakah,29.97,40.21,96.8,11,9,11.41,SA,1595367748
447,lumphat,13.49,106.98,74.43,96,87,2.44,KH,1595367748
448,leningradskiy,69.38,178.42,51.87,56,99,10.45,RU,1595367227
449,mocuba,-16.84,36.99,60.94,97,34,3.56,MZ,1595367749
451,mezen,65.85,44.24,59.4,77,1,6.44,RU,1595367749
452,roma,43.21,-75.46,80.6,51,1,5.82,US,1595367605
453,ihosy,-22.4,46.12,53.73,89,20,9.69,MG,1595367750
454,berbera,10.44,45.01,90.52,44,51,23.82,SO,1595367750
455,sousa,-6.76,-38.23,78.48,36,60,6.96,BR,1595367750
457,skibbereen,51.55,-9.27,57.2,82,75,6.93,IE,1595367750
458,vilhena,-12.74,-60.15,86.0,35,0,6.93,BR,1595367322
459,shevchenkove,49.7,37.17,69.8,64,47,6.71,UA,1595367751
460,carballo,43.21,-8.69,66.2,82,20,4.7,ES,1595367751
461,coquimbo,-29.95,-71.34,57.2,82,75,11.41,CL,1595367232
462,japura,-0.32,102.35,73.63,96,58,2.13,ID,1595367752
463,aleksandrov gay,50.15,48.57,73.24,50,100,4.65,RU,1595367752
464,waipawa,-41.41,175.52,50.0,85,80,15.39,NZ,1595367439
465,bani walid,31.76,13.99,71.71,74,0,6.13,LY,1595367752
466,honjo,36.23,139.18,78.01,99,85,1.99,JP,1595367752
467,parnamirim,-5.92,-35.26,77.0,73,40,10.29,BR,1595367753
468,emerald,-23.53,148.17,57.2,62,90,8.05,AU,1595367753
469,balabac,7.99,117.06,82.04,78,100,9.89,PH,1595367753
470,bokhan,53.15,103.77,59.29,68,96,3.09,RU,1595367754
471,pangody,65.85,74.49,44.47,80,0,9.31,RU,1595367754
472,harper,4.38,-7.72,76.06,88,88,10.16,LR,1595367580
473,yulara,-25.24,130.99,44.6,81,20,6.93,AU,1595367594
474,kondinskoye,59.65,67.41,55.24,78,0,2.89,RU,1595367755
475,san jose,37.34,-121.89,81.0,50,75,11.41,US,1595367566
476,parry sound,45.35,-80.03,75.99,45,9,3.91,CA,1595367755
477,sungairaya,0.7,108.9,77.34,86,91,1.79,ID,1595367756
478,sysert,56.5,60.82,55.4,93,94,4.47,RU,1595367756
479,loandjili,-4.76,11.86,71.11,89,0,4.45,CG,1595367756
480,nemuro,43.32,145.57,59.76,98,100,13.29,JP,1595367332
481,puerto baquerizo moreno,-0.9,-89.6,73.4,78,90,17.22,EC,1595367677
482,daura,11.55,11.41,80.44,59,21,6.85,NG,1595367757
483,tura,25.52,90.22,74.08,99,100,5.3,IN,1595367276
484,maunatlala,-22.6,27.63,49.28,54,0,2.15,BW,1595367757
486,verkhnevilyuysk,63.45,120.32,61.77,90,6,7.81,RU,1595367221
487,safranbolu,41.25,32.69,59.27,85,0,1.05,TR,1595367758
488,adrasmon,40.65,69.99,75.2,53,0,13.42,TJ,1595367758
489,porangatu,-13.44,-49.15,77.11,39,0,3.38,BR,1595367759
490,rennes,48.17,-1.67,66.2,48,0,9.17,FR,1595367728
491,telenesti,47.5,28.37,70.0,73,27,5.82,MD,1595367759
492,ucluelet,48.93,-125.55,64.4,82,40,8.05,CA,1595367759
493,sohbatpur,28.52,68.54,88.2,50,100,8.57,PK,1595367759
494,methven,-43.63,171.65,45.0,94,100,3.09,NZ,1595367760
495,tosham,28.88,75.92,84.09,70,39,5.1,IN,1595367760
496,fort nelson,58.81,-122.7,75.2,41,75,4.7,CA,1595367402
497,labuhan,-6.88,112.21,77.4,88,89,8.19,ID,1595367462
498,paciran,-6.88,112.38,77.81,88,85,9.26,ID,1595367514
499,sandnessjoen,66.02,12.63,51.8,71,75,2.24,NO,1595367761
500,darnah,32.77,22.64,75.34,82,0,20.02,LY,1595367572
501,kundiawa,-6.02,144.97,64.94,75,57,0.09,PG,1595367761
502,lanxi,29.22,119.48,78.04,90,43,2.15,CN,1595367761
503,meulaboh,4.14,96.13,75.61,89,100,4.52,ID,1595367227
504,forbes,-33.38,148.02,36.0,80,100,2.98,AU,1595367762
505,orlik,52.52,99.83,54.75,84,100,1.3,RU,1595367762
506,snyder,32.72,-100.92,95.0,30,1,14.99,US,1595367762
507,merrill,45.18,-89.68,69.8,93,90,5.82,US,1595367745
508,palasa,18.77,84.42,81.5,88,100,9.53,IN,1595367684
509,burshtyn,49.26,24.63,59.45,93,38,6.93,UA,1595367763
510,chihuahua,28.5,-106.0,91.4,22,75,3.36,MX,1595367546
511,petropavlovka,50.61,105.32,61.75,75,72,1.05,RU,1595367763
512,kirovo-chepetsk,58.55,50.04,58.8,97,65,6.67,RU,1595367764
514,caala,-12.85,15.56,50.14,48,0,1.32,AO,1595367764
515,portobelo,9.55,-79.65,80.01,94,99,3.0,PA,1595367764
516,inirida,3.87,-67.92,78.84,92,90,1.21,CO,1595367467
517,liverpool,53.41,-2.98,59.0,82,40,4.7,GB,1595367598
518,maxixe,-23.86,35.35,67.19,66,92,8.77,MZ,1595367765
519,laredo,27.51,-99.51,98.6,35,40,5.82,US,1595367690
520,la primavera,5.49,-70.41,79.02,87,98,3.78,CO,1595367765
521,aloleng,16.13,119.78,81.36,79,100,6.67,PH,1595367766
522,belaya gora,68.53,146.42,77.09,41,89,1.77,RU,1595367283
523,fairbanks,64.84,-147.72,55.4,93,90,11.41,US,1595367249
524,biak,-0.91,122.88,76.32,82,42,7.27,ID,1595367262
525,torbeyevo,54.08,43.25,57.07,96,59,5.57,RU,1595367767
526,talcahuano,-36.72,-73.12,50.0,87,90,10.29,CL,1595367479
527,luziania,-16.25,-47.95,75.2,44,0,4.7,BR,1595367767
528,grand-santi,4.25,-54.38,77.11,83,88,1.95,GF,1595367767
529,colac,-38.33,143.58,44.01,99,96,4.47,AU,1595367768
530,mathbaria,22.29,89.96,80.26,88,100,6.85,BD,1595367768
531,sinnamary,5.38,-52.95,79.18,82,84,9.62,GF,1595367245
532,khash,28.22,61.22,68.2,90,0,4.56,IR,1595367326
533,dali,25.7,100.18,63.5,87,100,4.23,CN,1595367769
535,falmouth,50.15,-5.07,61.0,87,87,5.82,GB,1595367769
536,xapuri,-10.65,-68.5,84.61,53,67,1.21,BR,1595367769
537,lichfield,52.68,-1.83,60.01,72,90,1.99,GB,1595367770
538,nelson bay,-32.72,152.15,48.0,93,75,9.17,AU,1595367770
539,upernavik,72.79,-56.15,49.19,59,99,4.21,GL,1595367200
540,ikeda,34.82,135.43,80.01,74,75,9.17,JP,1595367770
541,skjervoy,70.03,20.97,49.42,97,100,8.3,NO,1595367771
542,manoel urbano,-8.84,-69.26,84.15,58,100,2.62,BR,1595367283
543,dumas,35.87,-101.97,89.01,39,1,5.82,US,1595367753
544,west wendover,40.74,-114.07,95.0,12,1,12.75,US,1595367772
545,thessalon,46.25,-83.57,71.6,53,40,3.62,CA,1595367772
546,urozhaynoye,44.79,44.92,68.38,78,53,10.38,RU,1595367772
547,todos santos,23.45,-110.22,77.0,79,1,4.0,MX,1595367772
548,winkler,49.18,-97.94,75.2,57,40,6.93,CA,1595367773
549,haines junction,60.75,-137.51,64.87,57,78,2.77,CA,1595367321
550,jinxiang,22.86,115.7,80.83,83,0,5.46,CN,1595367773
551,patnongon,10.91,121.99,78.31,79,85,3.58,PH,1595367774
552,hamilton,39.18,-84.53,93.99,52,40,5.82,US,1595367246
553,chemin grenier,-20.49,57.47,69.8,64,75,14.99,MU,1595367774
554,purificacion,3.86,-74.93,84.2,51,40,11.41,CO,1595367775
555,ambon,-3.7,128.18,78.01,15,84,14.79,ID,1595367775
556,safaga,26.73,33.94,91.4,26,0,13.87,EG,1595367776
557,shibetsu,43.66,145.13,62.02,95,100,9.35,JP,1595367776
558,nanakuli,21.39,-158.15,84.2,58,75,4.7,US,1595367776
559,babanka,48.71,30.45,62.04,87,40,9.01,UA,1595367776
560,kruisfontein,-34.0,24.73,57.79,39,0,7.05,ZA,1595367245
561,mattawa,46.74,-119.9,98.01,11,1,9.17,US,1595367777
562,matara,5.95,80.54,78.21,89,100,4.34,LK,1595367438
563,falun,60.6,15.63,55.99,76,79,5.82,SE,1595367777
564,puerto del rosario,28.5,-13.86,73.4,83,20,18.34,ES,1595367778
565,popondetta,-8.75,148.25,76.05,86,66,1.86,PG,1595367778
566,irbil,36.19,44.01,89.6,15,0,2.24,IQ,1595367778
567,asau,46.43,26.4,61.0,94,0,3.15,RO,1595367112
568,mayumba,-3.43,10.66,70.72,91,1,6.17,GA,1595367574
569,rafraf,37.19,10.18,75.2,64,0,5.82,TN,1595367779
570,kargasok,59.06,80.86,55.71,86,94,8.66,RU,1595367779
571,merced,37.17,-120.75,93.99,27,1,7.52,US,1595367779
